Participant_ID,Noise_Condition,Problem_Set,Time_Taken_s,Correct_Answers,Total_Questions,Accuracy_Percentage,Math_Complexity
P01,1,Set 1,41.5,10,10,1,Simple
P01,0,Set 2,35.06,9,10,0.9,Simple
P01,1,Set 3,69.65,8,10,0.8,Complex
P01,0,Set 4,56.72,9,10,0.9,Complex
P02,1,Set 1,48,10,10,1,Simple
P02,0,Set 2,47.74,9,10,0.9,Simple
P02,1,Set 3,140.85,8,10,0.8,Complex
P02,0,Set 4,111.88,7,10,0.7,Complex
P03,1,Set 1,40.48,10,10,1,Simple
P03,0,Set 2,33.54,9,10,0.9,Simple
P03,1,Set 3,68.63,10,10,1,Complex
P03,0,Set 4,57.73,10,10,1,Complex
P04,1,Set 1,46.36,10,10,1,Simple
P04,0,Set 2,38.97,8,10,0.8,Simple
P04,1,Set 3,93.31,9,10,0.9,Complex
P04,0,Set 4,89.29,9,10,0.9,Complex
P05,1,Set 1,29.24,10,10,1,Simple
P05,0,Set 2,24.5,10,10,1,Simple
P05,1,Set 3,64.89,10,10,1,Complex
P05,0,Set 4,52.07,10,10,1,Complex
P06,1,Set 1,50.36,10,10,1,Simple
P06,0,Set 2,41.23,10,10,1,Simple
P06,1,Set 3,93.28,9,10,0.9,Complex
P06,0,Set 4,95.21,9,10,0.9,Complex
P07,1,Set 1,51.41,10,10,1,Simple
P07,0,Set 2,35.87,10,10,1,Simple
P07,1,Set 3,90.88,9,10,0.9,Complex
P07,0,Set 4,81.48,10,10,1,Complex
P08,1,Set 1,18.79,10,10,1,Simple
P08,0,Set 2,22.89,10,10,1,Simple
P08,1,Set 3,52.52,10,10,1,Complex
P08,0,Set 4,55.52,10,10,1,Complex
P09,1,Set 1,30.83,10,10,1,Simple
P09,0,Set 2,28.1,10,10,1,Simple
P09,1,Set 3,53.5,10,10,1,Complex
P09,0,Set 4,48.7,10,10,1,Complex
P10,1,Set 1,27.14,9,10,0.9,Simple
P10,0,Set 2,27,10,10,1,Simple
P10,1,Set 3,60.79,10,10,1,Complex
P10,0,Set 4,51.46,10,10,1,Complex
P11,1,Set 1,33.01,10,10,1,Simple
P11,0,Set 2,30.22,9,10,0.9,Simple
P11,1,Set 3,46.12,9,10,0.9,Complex
P11,0,Set 4,66.06,10,10,1,Complex
P12,1,Set 1,30.74,10,10,1,Simple
P12,0,Set 2,25.33,10,10,1,Simple
P12,1,Set 3,57.89,10,10,1,Complex
P12,0,Set 4,43.5,10,10,1,Complex
P13,1,Set 1,18.15,10,10,1,Simple
P13,0,Set 2,19.52,10,10,1,Simple
P13,1,Set 3,37.37,9,10,0.9,Complex
P13,0,Set 4,47.09,10,10,1,Complex
P14,1,Set 1,31.36,9,10,0.9,Simple
P14,0,Set 2,30,10,10,1,Simple
P14,1,Set 3,48.25,10,10,1,Complex
P14,0,Set 4,43.56,10,10,1,Complex
P15,1,Set 1,18.54,10,10,1,Simple
P15,0,Set 2,24.61,10,10,1,Simple
P15,1,Set 3,50.87,10,10,1,Complex
P15,0,Set 4,52.01,10,10,1,Complex
P16,1,Set 1,27.35,10,10,1,Simple
P16,0,Set 2,30.73,9,10,0.9,Simple
P16,1,Set 3,76.68,10,10,1,Complex
P16,0,Set 4,59.87,10,10,1,Complex
P17,1,Set 1,36.85,10,10,1,Simple
P17,0,Set 2,33.08,10,10,1,Simple
P17,1,Set 3,48.27,10,10,1,Complex
P17,0,Set 4,46.95,9,10,0.9,Complex
P18,1,Set 1,44.38,8,10,0.8,Simple
P18,0,Set 2,50.1,10,10,1,Simple
P18,1,Set 3,119.84,8,10,0.8,Complex
P18,0,Set 4,91.17,8,10,0.8,Complex
P19,1,Set 1,36.33,10,10,1,Simple
P19,0,Set 2,37.55,10,10,1,Simple
P19,1,Set 3,49.11,10,10,1,Complex
P19,0,Set 4,45.75,10,10,1,Complex
P20,1,Set 1,90.05,8,10,0.8,Simple
P20,0,Set 2,55.26,10,10,1,Simple
P20,1,Set 3,59.02,10,10,1,Complex
P20,0,Set 4,61.27,9,10,0.9,Complex
P21,1,Set 1,25.9,10,10,1,Simple
P21,0,Set 2,30.99,10,10,1,Simple
P21,1,Set 3,64.8,9,10,0.9,Complex
P21,0,Set 4,61.56,10,10,1,Complex
P22,1,Set 1,40.75,10,10,1,Simple
P22,0,Set 2,38.45,10,10,1,Simple
P22,1,Set 3,80.73,9,10,0.9,Complex
P22,0,Set 4,69.32,10,10,1,Complex
P23,1,Set 1,41.48,10,10,1,Simple
P23,0,Set 2,35.06,10,10,1,Simple
P23,1,Set 3,63.52,10,10,1,Complex
